"Query","UTC DateTime","Response"
"ring irena",11/12/2016 22:44:09,"{  ""query"": ""ring irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.6850642  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.835929453    }  ]}"
"ring gerd",11/12/2016 22:48:05,"{  ""query"": ""ring gerd"",  ""topScoringIntent"": {    ""intent"": ""ringperson"",    ""score"": 0.8234074  },  ""entities"": [    {      ""entity"": ""gerd"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 8,      ""score"": 0.8877574    }  ]}"
"call irena",11/12/2016 22:48:12,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
"show cat2",11/12/2016 22:48:16,"{  ""query"": ""show cat2"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.420610517  },  ""entities"": []}"
"show cat2",11/12/2016 22:48:48,"{  ""query"": ""show CAT2"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.420610517  },  ""entities"": []}"
"display cat2",11/12/2016 22:49:05,"{  ""query"": ""display CAT2"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.2387832  },  ""entities"": []}"
"show catalog abc in uv2 client 120",11/12/2016 22:49:31,"{  ""query"": ""show catalog abc in UV2 client 120"",  ""topScoringIntent"": {    ""intent"": ""ShowEntity"",    ""score"": 0.6984551  },  ""entities"": [    {      ""entity"": ""uv2"",      ""type"": ""SystemId"",      ""startIndex"": 20,      ""endIndex"": 22,      ""score"": 0.918047965    },    {      ""entity"": ""120"",      ""type"": ""builtin.number"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.965146065    },    {      ""entity"": ""120"",      ""type"": ""client"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.516176    },    {      ""entity"": ""catalog"",      ""type"": ""SysObject"",      ""startIndex"": 5,      ""endIndex"": 11,      ""score"": 0.5701236    },    {      ""entity"": ""catalog"",      ""type"": ""SystemObjectCategory"",      ""startIndex"": 5,      ""endIndex"": 11,      ""score"": 0.8405624    }  ],  ""compositeEntities"": [    {      ""parentType"": ""client"",      ""value"": ""120"",      ""children"": [        {          ""type"": ""builtin.number"",          ""value"": ""120""        }      ]    },    {      ""parentType"": ""SysObject"",      ""value"": ""catalog"",      ""children"": [        {          ""type"": ""SystemObjectCategory"",          ""value"": ""catalog""        }      ]    }  ]}"
"show catalog abc in uv2 client 120",11/12/2016 22:51:38,"{  ""query"": ""show catalog abc in UV2 client 120"",  ""topScoringIntent"": {    ""intent"": ""ShowEntity"",    ""score"": 0.6984551  },  ""entities"": [    {      ""entity"": ""120"",      ""type"": ""builtin.number"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.965146065    },    {      ""entity"": ""uv2"",      ""type"": ""SystemId"",      ""startIndex"": 20,      ""endIndex"": 22,      ""score"": 0.918047965    },    {      ""entity"": ""120"",      ""type"": ""client"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.516176    },    {      ""entity"": ""catalog"",      ""type"": ""SysObject"",      ""startIndex"": 5,      ""endIndex"": 11,      ""score"": 0.5701236    },    {      ""entity"": ""catalog"",      ""type"": ""SystemObjectCategory"",      ""startIndex"": 5,      ""endIndex"": 11,      ""score"": 0.8405624    }  ],  ""compositeEntities"": [    {      ""parentType"": ""client"",      ""value"": ""120"",      ""children"": [        {          ""type"": ""builtin.number"",          ""value"": ""120""        }      ]    },    {      ""parentType"": ""SysObject"",      ""value"": ""catalog"",      ""children"": [        {          ""type"": ""SystemObjectCategory"",          ""value"": ""catalog""        }      ]    }  ]}"
"show me anything",11/12/2016 22:57:49,"{  ""query"": ""show me anything"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.186825573  },  ""entities"": []}"
"what is this",11/12/2016 22:57:52,"{  ""query"": ""what is this"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.206843749  },  ""entities"": []}"
"do you hear me",11/12/2016 22:57:55,"{  ""query"": ""do you hear me"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.188033536  },  ""entities"": []}"
"show me cat2",11/12/2016 22:59:02,"{  ""query"": ""show me CAT2"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.346878856  },  ""entities"": []}"
"show catalog abc in uv2 client 120",11/12/2016 23:11:40,"{  ""query"": ""show catalog abc in UV2 client 120"",  ""topScoringIntent"": {    ""intent"": ""ShowEntity"",    ""score"": 0.6984551,    ""actions"": [      {        ""triggered"": true,        ""name"": ""ShowEntity"",        ""parameters"": []      }    ]  },  ""entities"": [    {      ""entity"": ""uv2"",      ""type"": ""SystemId"",      ""startIndex"": 20,      ""endIndex"": 22,      ""score"": 0.918047965    },    {      ""entity"": ""120"",      ""type"": ""client"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.516176    },    {      ""entity"": ""catalog"",      ""type"": ""SysObject"",      ""startIndex"": 5,      ""endIndex"": 11,      ""score"": 0.5701236    },    {      ""entity"": ""catalog"",      ""type"": ""SystemObjectCategory"",      ""startIndex"": 5,      ""endIndex"": 11,      ""score"": 0.8405624    },    {      ""entity"": ""120"",      ""type"": ""builtin.number"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.965146065    }  ],  ""compositeEntities"": [    {      ""parentType"": ""client"",      ""value"": ""120"",      ""children"": [        {          ""type"": ""builtin.number"",          ""value"": ""120""        }      ]    },    {      ""parentType"": ""SysObject"",      ""value"": ""catalog"",      ""children"": [        {          ""type"": ""SystemObjectCategory"",          ""value"": ""catalog""        }      ]    }  ],  ""dialog"": {    ""contextId"": ""3e15c93a-0335-4b52-8c4e-898efe28e3d9"",    ""status"": ""Finished""  }}"
"call irena",11/13/2016 09:58:11,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
"show cat2 in uv2 client 123",11/13/2016 09:58:39,"{  ""query"": ""show CAT2 in UV2 Client 123"",  ""topScoringIntent"": {    ""intent"": ""ShowEntity"",    ""score"": 0.340958267,    ""actions"": [      {        ""triggered"": true,        ""name"": ""ShowEntity"",        ""parameters"": []      }    ]  },  ""entities"": [    {      ""entity"": ""uv2"",      ""type"": ""SystemId"",      ""startIndex"": 13,      ""endIndex"": 15,      ""score"": 0.9116501    },    {      ""entity"": ""123"",      ""type"": ""client"",      ""startIndex"": 24,      ""endIndex"": 26,      ""score"": 0.6458832    },    {      ""entity"": ""123"",      ""type"": ""builtin.number"",      ""startIndex"": 24,      ""endIndex"": 26,      ""score"": 0.9651461    }  ],  ""compositeEntities"": [    {      ""parentType"": ""client"",      ""value"": ""123"",      ""children"": [        {          ""type"": ""builtin.number"",          ""value"": ""123""        }      ]    }  ],  ""dialog"": {    ""contextId"": ""e4878eed-7801-4712-b680-1c2aac155f51"",    ""status"": ""Finished""  }}"
"call irena",11/13/2016 09:59:08,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
"call irena",11/13/2016 09:59:11,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
"call irena",11/13/2016 10:02:48,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
"afsfsf4",11/13/2016 10:02:52,"{  ""query"": ""afsfsf4"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.8612686  },  ""entities"": []}"
"call irena",11/13/2016 10:03:40,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
"call irena",11/13/2016 10:11:24,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
"show catagog abv in uv2 client 120",11/13/2016 10:13:23,"{  ""query"": ""show catagog abv in uv2 client 120"",  ""topScoringIntent"": {    ""intent"": ""ShowEntity"",    ""score"": 0.308853,    ""actions"": [      {        ""triggered"": true,        ""name"": ""ShowEntity"",        ""parameters"": []      }    ]  },  ""entities"": [    {      ""entity"": ""uv2"",      ""type"": ""SystemId"",      ""startIndex"": 20,      ""endIndex"": 22,      ""score"": 0.9198614    },    {      ""entity"": ""120"",      ""type"": ""client"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.5161685    },    {      ""entity"": ""120"",      ""type"": ""builtin.number"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.965146065    }  ],  ""compositeEntities"": [    {      ""parentType"": ""client"",      ""value"": ""120"",      ""children"": [        {          ""type"": ""builtin.number"",          ""value"": ""120""        }      ]    }  ],  ""dialog"": {    ""contextId"": ""4510c49d-c4ec-421e-9306-734dc49a3b79"",    ""status"": ""Finished""  }}"
"show catalog abv in uv2 client 120",11/13/2016 10:15:19,"{  ""query"": ""show catalog abv in uv2 client 120"",  ""topScoringIntent"": {    ""intent"": ""ShowEntity"",    ""score"": 0.5522506,    ""actions"": [      {        ""triggered"": true,        ""name"": ""ShowEntity"",        ""parameters"": []      }    ]  },  ""entities"": [    {      ""entity"": ""uv2"",      ""type"": ""SystemId"",      ""startIndex"": 20,      ""endIndex"": 22,      ""score"": 0.9320723    },    {      ""entity"": ""120"",      ""type"": ""client"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.5161614    },    {      ""entity"": ""120"",      ""type"": ""builtin.number"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.965146065    }  ],  ""compositeEntities"": [    {      ""parentType"": ""client"",      ""value"": ""120"",      ""children"": [        {          ""type"": ""builtin.number"",          ""value"": ""120""        }      ]    }  ],  ""dialog"": {    ""contextId"": ""7e1a346e-2c82-42e0-82a7-930904da8f0b"",    ""status"": ""Finished""  }}"
"show catalog abv in uv2 client 120",11/13/2016 10:18:49,"{  ""query"": ""show catalog abv in uv2 client 120"",  ""topScoringIntent"": {    ""intent"": ""ShowEntity"",    ""score"": 0.5522506,    ""actions"": [      {        ""triggered"": true,        ""name"": ""ShowEntity"",        ""parameters"": []      }    ]  },  ""entities"": [    {      ""entity"": ""120"",      ""type"": ""builtin.number"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.965146065    },    {      ""entity"": ""120"",      ""type"": ""client"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.5161614    },    {      ""entity"": ""uv2"",      ""type"": ""SystemId"",      ""startIndex"": 20,      ""endIndex"": 22,      ""score"": 0.9320723    }  ],  ""compositeEntities"": [    {      ""parentType"": ""client"",      ""value"": ""120"",      ""children"": [        {          ""type"": ""builtin.number"",          ""value"": ""120""        }      ]    }  ],  ""dialog"": {    ""contextId"": ""1459ea8e-d01f-47bb-848e-5718b7f415bf"",    ""status"": ""Finished""  }}"
"show catalog abv in uv2 client 120",11/13/2016 10:19:43,"{  ""query"": ""show catalog abv in uv2 client 120"",  ""topScoringIntent"": {    ""intent"": ""ShowEntity"",    ""score"": 0.5522506,    ""actions"": [      {        ""triggered"": true,        ""name"": ""ShowEntity"",        ""parameters"": []      }    ]  },  ""entities"": [    {      ""entity"": ""120"",      ""type"": ""builtin.number"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.965146065    },    {      ""entity"": ""uv2"",      ""type"": ""SystemId"",      ""startIndex"": 20,      ""endIndex"": 22,      ""score"": 0.9320723    },    {      ""entity"": ""120"",      ""type"": ""client"",      ""startIndex"": 31,      ""endIndex"": 33,      ""score"": 0.5161614    }  ],  ""compositeEntities"": [    {      ""parentType"": ""client"",      ""value"": ""120"",      ""children"": [        {          ""type"": ""builtin.number"",          ""value"": ""120""        }      ]    }  ],  ""dialog"": {    ""contextId"": ""d20d6348-3eec-4910-93bc-5dac8c473583"",    ""status"": ""Finished""  }}"
"call funymo",11/13/2016 13:09:13,"{  ""query"": ""call funymo"",  ""topScoringIntent"": {    ""intent"": ""ringperson"",    ""score"": 0.747236252  },  ""entities"": []}"
"call funymo",11/13/2016 13:09:16,"{  ""query"": ""call funymo"",  ""topScoringIntent"": {    ""intent"": ""ringperson"",    ""score"": 0.747236252  },  ""entities"": []}"
"call funymo",11/13/2016 13:12:29,"{  ""query"": ""call funymo"",  ""topScoringIntent"": {    ""intent"": ""ringperson"",    ""score"": 0.747236252  },  ""entities"": []}"
"call funymo",11/13/2016 13:12:29,"{  ""query"": ""call funymo"",  ""topScoringIntent"": {    ""intent"": ""ringperson"",    ""score"": 0.747236252  },  ""entities"": []}"
"call funymo",11/13/2016 13:12:29,"{  ""query"": ""call funymo"",  ""topScoringIntent"": {    ""intent"": ""ringperson"",    ""score"": 0.747236252  },  ""entities"": []}"
"call funymo",11/13/2016 13:12:30,"{  ""query"": ""call funymo"",  ""topScoringIntent"": {    ""intent"": ""ringperson"",    ""score"": 0.747236252  },  ""entities"": []}"
"call funymo",11/13/2016 13:12:30,"{  ""query"": ""call funymo"",  ""topScoringIntent"": {    ""intent"": ""ringperson"",    ""score"": 0.747236252  },  ""entities"": []}"
"call funymo",11/13/2016 13:12:31,"{  ""query"": ""call funymo"",  ""topScoringIntent"": {    ""intent"": ""ringperson"",    ""score"": 0.747236252  },  ""entities"": []}"
"call irena",11/13/2016 13:12:37,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
"call omeone",11/13/2016 13:12:46,"{  ""query"": ""call omeone"",  ""topScoringIntent"": {    ""intent"": ""ringperson"",    ""score"": 0.747236252  },  ""entities"": []}"
"call irena",11/13/2016 13:13:02,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
"call irena",11/13/2016 13:16:55,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
"call irena",11/13/2016 13:22:02,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
"call irena",11/13/2016 13:23:31,"{  ""query"": ""call irena"",  ""topScoringIntent"": {    ""intent"": ""None"",    ""score"": 0.55442214  },  ""intents"": [    {      ""intent"": ""None"",      ""score"": 0.55442214    },    {      ""intent"": ""StartTransaction"",      ""score"": 0.108636789    },    {      ""intent"": ""ringperson"",      ""score"": 0.081273824    },    {      ""intent"": ""ShowEntity"",      ""score"": 0.00924638,      ""actions"": [        {          ""triggered"": true,          ""name"": ""ShowEntity"",          ""parameters"": []        }      ]    }  ],  ""entities"": [    {      ""entity"": ""irena"",      ""type"": ""Person"",      ""startIndex"": 5,      ""endIndex"": 9,      ""score"": 0.7233845    }  ]}"
